State,State,FIPS,MajorityParty,ft_Before,ft_After,ft_perchange,g_Before,g_After,g_perchange,ar_Before,ar_After,ar_perchange,sh_Before,sh_After,sh_perchange,ny_Before,ny_After,ny_perchange,ABBV,all_Before,all_After,all_perchange
Alabama,AL,1,Republican,27346,42196,0.543041029766693,43266,31759,-0.265959413858457,26055,32191,0.23550182306659,52221,55210,0.0572375098140595,49978,51520,0.0308535755732522,AL,198866,212876,7.04%
Alaska,AK,2,Republican,6724,6015,-0.105443188578227,7036,5016,-0.287094940306993,6231,7482,0.200770341839191,8131,9975,0.226786373139835,7545,8322,0.102982107355865,AK,35667,36810,3.20%
Arizona,AZ,4,Republican,14831,19703,0.328501112534556,23942,24293,0.0146604293709799,23452,27791,0.185016203308886,34003,41443,0.21880422315678,29065,24148,-0.169172544297265,AZ,125293,137378,9.65%
Arkansas,AR,5,Republican,18480,23034,0.246428571428571,23821,20726,-0.129927375005247,13640,17976,0.317888563049853,29298,29607,0.0105467950030719,22401,19661,-0.122315968037141,AR,107640,111004,3.13%
California,CA,6,Democrat,64468,69236,0.0739591735434634,81522,67480,-0.17224798213979,85384,87291,0.0223343952028483,113832,133187,0.170031274158409,111132,114595,0.0311611417053594,CA,456338,471789,3.39%
Colorado,CO,8,Democrat,22940,29201,0.272929380993897,34693,28056,-0.191306603637621,25936,34204,0.318784700801974,46192,53121,0.15000432975407,35642,34371,-0.035660176196622,CO,165403,178953,8.19%
Connecticut,CT,9,Democrat,14754,15154,0.0271112918530568,15546,15154,-0.0252154895149878,17348,18497,0.0662324187226193,22547,31886,0.41420144586863,23489,20189,-0.140491293797097,CT,93684,100880,7.68%
Delaware,DE,10,Democrat,1763,2261,0.282473057288712,2410,1878,-0.220746887966805,1737,2259,0.300518134715026,3681,5055,0.373268133659332,2526,2989,0.183293745051465,DE,12117,14442,19.19%
District of Columbia,DC,11,Democrat,28,19,-0.321428571428571,27,35,0.296296296296296,20,40,1,41,59,0.439024390243902,35,37,0.0571428571428571,DC,151,190,25.83%
Florida,FL,12,Democrat,44824,57449,0.281657147956452,65408,60661,-0.0725752201565558,55905,63007,0.127036937662105,88114,117696,0.335724175499921,81138,79284,-0.0228499593285514,FL,335389,378097,12.73%
Georgia,GA,13,Republican,28353,39352,0.387930730434169,41531,40229,-0.0313500758469577,27206,34710,0.275821509961038,47507,70862,0.491611762477109,34288,38032,0.109192720485301,GA,178885,223185,24.76%
Hawaii,HI,15,Democrat,853,992,0.16295427901524,934,889,-0.0481798715203426,1260,1426,0.131746031746032,1622,2260,0.393341553637485,1283,1325,0.0327357755261107,HI,5952,6892,15.79%
Idaho,ID,16,Republican,8237,9733,0.181619521670511,9918,8804,-0.112321032466223,8872,10348,0.166366095581605,13395,17708,0.321985815602837,9967,10694,0.0729407043242701,ID,50389,57287,13.69%
Illinois,IL,17,Democrat,65610,68399,0.0425087639079409,69260,59431,-0.141914524978342,75388,85626,0.135804106754391,91889,149608,0.628138297293474,85074,101416,0.192091590850319,IL,387221,464480,19.95%
Indiana,IN,18,Republican,29405,32448,0.103485801734399,37028,32083,-0.133547585610889,28002,35953,0.283944003999714,48477,61855,0.275965921983621,49336,43650,-0.115250526998541,IN,192248,205989,7.15%
Iowa,IA,19,Democrat,11607,13755,0.185060739209098,16089,21226,0.319286469016098,7505,9917,0.321385742838108,16155,24157,0.495326524295884,8566,11717,0.367849638104133,IA,59922,80772,34.80%
Kansas,KS,20,Republican,13343,16327,0.223637862549652,19964,15363,-0.230464836706071,12147,15708,0.293158804643122,24748,29270,0.182721836107968,14753,15038,0.0193181047922456,KS,84955,91706,7.95%
Kentucky,KY,21,Republican,194580,209466,0.0765032377428307,188188,188375,0.00099368716389993,209443,216276,0.0326246281804596,219921,238510,0.0845258069943298,27296,204305,6.48479630715123,KY,839428,1056932,25.91%
Louisiana,LA,22,Republican,22882,32641,0.426492439472074,35873,21596,-0.397987344242188,18895,25320,0.340037046837788,38584,42313,0.0966462782500518,25224,28194,0.117745004757374,LA,141458,150064,6.08%
Maine,ME,23,Democrat,7967,5887,-0.261076942387348,6833,5003,-0.267817942338651,5581,7054,0.263931195126321,9094,10538,0.158786012755663,6806,9707,0.426241551572142,ME,36281,38189,5.26%
Montana,MT,30,Republican,10521,9258,-0.120045623039635,9871,8786,-0.109917941444636,9498,10765,0.133396504527269,11728,15217,0.297493178717599,10683,12038,0.126837030796593,MT,52301,56064,7.19%
Nebraska,NE,31,Republican,6017,6316,0.0496925378095396,7793,5627,-0.277941742589503,4413,6141,0.391570360299116,10418,14751,0.415914762910347,5411,6517,0.204398447606727,NE,34052,39352,15.56%
Nevada,NV,32,Democrat,8224,10737,0.30556906614786,11649,10209,-0.123615761009529,9605,11228,0.168974492451848,14611,18361,0.256655944151667,9540,9800,0.0272536687631027,NV,53629,60335,12.50%
New Hampshire,NH,33,Democrat,8681,6515,-0.249510425066237,8022,6939,-0.135003739715782,9486,9918,0.0455407969639469,12223,20513,0.678229567209359,9645,11318,0.173457750129601,NH,48057,55203,14.87%
New Jersey,NJ,34,Democrat,4953,4993,0.00807591358772461,4848,4498,-0.0721947194719472,6723,7179,0.0678268630075859,8910,11110,0.246913580246914,9865,9341,-0.0531170805879372,NJ,35299,37121,5.16%
New Mexico,NM,35,Democrat,8776,10961,0.248974475843209,11905,11305,-0.0503989920201596,9906,11175,0.128104179285282,14271,16998,0.191086819424007,10939,12018,0.0986379010878508,NM,55797,62457,11.94%
New York,NY,36,Democrat,25423,23872,-0.0610077488888015,24956,20575,-0.175548966180478,20283,24296,0.197850416605039,38150,43752,0.146841415465269,23867,30402,0.273809025013617,NY,132679,142897,7.70%
North Carolina,NC,37,Republican,29399,38760,0.318412190890847,39333,38046,-0.0327206162764091,29124,37343,0.282207114407362,53692,70301,0.309338448930939,36326,40850,0.124538897759181,NC,187874,225300,19.92%
North Dakota,ND,38,Republican,5749,4183,-0.272395199165072,4425,4196,-0.0517514124293785,5770,5815,0.00779896013864818,7637,9686,0.268299070315569,5641,8511,0.508775039886545,ND,29222,32391,10.84%
Ohio,OH,39,Democrat,33727,41266,0.223530109407893,46461,43281,-0.0684445018402531,37375,43974,0.176561872909699,74534,83996,0.126948775055679,41954,48416,0.154025837822377,OH,234051,260933,11.49%
Oklahoma,OK,40,Republican,18934,26203,0.383912538290905,29658,24262,-0.181940791691955,22450,28548,0.27162583518931,43759,48246,0.102538906282136,26282,27268,0.03751617076326,OK,141083,154527,9.53%
Oregon,OR,41,Democrat,14610,18820,0.288158795345654,20795,19107,-0.0811733589805242,17331,18294,0.0555651722347239,27133,33335,0.228577746655364,18504,19484,0.0529615218331172,OR,98373,109040,10.84%
Maryland,MD,24,Democrat,8169,8685,0.0631656261476313,9646,8759,-0.091955214596724,8127,10609,0.305401747262212,17048,18392,0.0788362271234162,14929,20526,0.374907897380936,MD,57919,66971,15.63%
Massachusetts,MA,25,Democrat,8887,8378,-0.0572746708675594,11887,11390,-0.0418103810885842,15165,17855,0.177382129904385,21166,27785,0.312718510819238,21380,19891,-0.069644527595884,MA,78485,85299,8.68%
Michigan,MI,26,Democrat,31974,32436,0.0144492400075061,32584,29976,-0.0800392830837221,26213,32653,0.245679624613741,45249,60852,0.34482530000663,34265,40320,0.176710929519918,MI,170285,196237,15.24%
Minnesota,MN,27,Democrat,29398,21883,-0.255629634669025,26439,25707,-0.0276863724044026,27343,34927,0.277365322020261,40168,64272,0.600079665405298,35738,43178,0.208181767306508,MN,159086,189967,19.41%
Mississippi,MS,28,Democrat,14967,25014,0.671276808979756,26488,17673,-0.332792207792208,11832,17313,0.463235294117647,30272,26380,-0.128567653276956,16821,18028,0.071755543665656,MS,100380,104408,4.01%
Missouri,MO,29,Democrat,33121,37466,0.131185652607107,39676,35225,-0.112183687871761,30925,39336,0.271980598221504,55571,71515,0.286912238397725,38352,42480,0.107634543178974,MO,197645,226022,14.36%
Pennsylvania,PA,42,Democrat,56079,56361,0.00502862033916439,63510,60141,-0.0530467642890883,60533,75174,0.241868071960749,99829,135603,0.358352783259374,70687,79205,0.120503062797969,PA,350638,406484,15.93%
Rhode Island,RI,44,Democrat,1355,1372,0.0125461254612546,1456,1529,0.0501373626373626,1457,1658,0.137954701441318,2478,3792,0.530266343825666,1642,1862,0.133982947624848,RI,8388,10213,21.76%
South Carolina,SC,45,Republican,16984,22497,0.324599623174753,23732,23822,0.00379234788471262,22649,23329,0.0300234005916376,30131,36801,0.221366698748797,25637,21704,-0.15341108554043,SC,119133,128153,7.57%
South Dakota,SD,46,Republican,7578,6356,-0.161256268144629,7178,5636,-0.214823070493174,4553,6525,0.43312101910828,10114,11242,0.11152857425351,5998,8534,0.422807602534178,SD,35421,38293,8.11%
Tennessee,TN,47,Republican,35780,48145,0.345584125209614,51102,41709,-0.18380885288247,33629,39107,0.162895120283089,59840,69456,0.160695187165775,39133,42522,0.0866021005289653,TN,219484,240939,9.78%
Texas,TX,48,Republican,78429,114889,0.464879062591643,126861,98234,-0.22565642711314,89057,117318,0.317336088123337,149821,186890,0.247421923495371,115380,124834,0.0819379441844341,TX,559548,642165,14.76%
Utah,UT,49,Republican,30908,18166,-0.412255726672706,36690,148222,3.03984736985555,17624,19635,0.114105764866092,23859,27938,0.17096273942747,30966,17812,-0.424788477685203,UT,140047,231773,65.50%
Vermont,VT,50,Democrat,2421,2056,-0.150764147046675,2344,2326,-0.00767918088737201,2036,2397,0.177308447937132,3191,4195,0.314634910686305,2306,2951,0.279705117085863,VT,12298,13925,13.23%
Virginia,VA,51,Democrat,27563,29884,0.0842070892138011,32861,31915,-0.0287879248957731,25962,32039,0.234072875741468,52416,60837,0.160657051282051,33074,36623,0.107304831589768,VA,171876,191298,11.30%
Washington,WA,53,Democrat,27301,32457,0.188857551005458,34198,35059,0.0251769109304638,37742,39036,0.0342854114779291,50452,73547,0.457761833029414,37388,41311,0.104926714453835,WA,187081,221410,18.35%
West Virginia,WV,54,Republican,15987,17719,0.108338024645024,18577,18145,-0.0232545620929106,12880,17075,0.325698757763975,26830,26793,-0.0013790532985464,16506,19865,0.203501756936871,WV,90780,99597,9.71%
Wisconsin,WI,55,Democrat,21119,16605,-0.213741180927127,17665,17288,-0.0213416360033965,24986,34499,0.380733210597935,44890,56977,0.269258186678548,27420,35951,0.311123267687819,WI,136080,161320,18.55%
Wyoming,WY,56,Republican,3663,4706,0.284739284739285,5379,4591,-0.146495631158208,4149,4969,0.19763798505664,6482,7861,0.212742980561555,4876,4629,-0.050656275635767,WY,24549,26756,8.99%